Store Name,Suburb,Address,Postcode,State,SiteDataID,latitude,longitude,Key Facilities
Nelson Junction Woolworths,Nelson,33 Cadillac Way,7010,NSN,4166071,-41.2977069,173.241518,None listed
Nelson Woolworths,Nelson,35 St Vincent Street,7010,NSN,1225552,-41.2727,173.2773,"ATM, Fresh flowers, Rug Doctor"
Trafalgar Park Woolworths,Nelson,Cnr Paru paru Rd & Halifax St,7010,NSN,2810937,-41.2702,173.2815,"Fresh flowers, Rug Doctor"
Stoke Woolworths,Stoke,Cnr Putaitai Street & Main Road,7011,NSN,2367135,-41.3117,173.2338,"Fresh flowers, Rug Doctor"
Richmond Woolworths,Richmond,"144 Salisbury Rd, Richmond",7020,NSN,2723227,-41.3342,173.2018,EV Charging
Motueka Woolworths,Motueka,108 High Street,7120,TAS,767216,-41.1097,173.011,Rug Doctor
Springlands Woolworths,Blenheim,133 Middle Renwick Road,7201,MBH,2367143,-41.5092,173.9351,"Fresh flowers, Rug Doctor, Supergold card"
Blenheim Woolworths,Blenheim,51 Arthur Street,7201,MBH,950553,-41.5136,173.9543,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Redwoodtown Woolworths,Blenheim,Cnr Weld St & Alabama Rd,7201,MBH,2811032,-41.5297,173.9552,"Fresh flowers, Rug Doctor, Supergold card"
Karori Woolworths,Karori,"Karori Shopping Centre, Karori Road",6012,WGN,1230169,-41.2843,174.7386,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Crofton Downs Woolworths,Crofton Downs,124 Churchill Drive,6035,WGN,630366,-41.2572,174.7659,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Cable Car Lane Woolworths,Wellington,280 - 284 LAMBTON QUAY,6011,WGN,953090,-41.2843,174.7743,Fresh flowers
Newtown Woolworths,Mount Cook,3 John Street,6021,WGN,2449151,-41.3075,174.7771,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Kilbirnie Woolworths,Kilbirnie,47 Bay Road,6022,WGN,2810998,-41.3195,174.7946,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Johnsonville Mall Woolworths,Johnsonville,Moorefield Road,6037,WGN,311319,-41.223,174.8051,"Fresh flowers, Rug Doctor"
Johnsonville Woolworths,Johnsonville,71 Johnsonville Road,6037,WGN,1646608,-41.2241,174.808,"ATM, Fresh flowers, Rug Doctor"
Tawa Woolworths,Tawa,5 William Earp Place,5028,WGN,565356,-41.1865,174.8308,"ATM, Fresh flowers, Rug Doctor"
Porirua Woolworths,Porirua,Cnr Parumoana St & Lyttleton Avenue,5022,WGN,350711,-41.1339,174.8413,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Petone Woolworths,Petone,45 Jackson Street,5012,WGN,1228590,-41.2229,174.8722,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Aotea Woolworths,Porirua,"3A Whitford Brown Ave, Papakowhai",5024,WGN,1050811,-41.1202,174.8668,"Fresh flowers, Rug Doctor"
Lower Hutt Woolworths,Lower Hutt,261 High Street,5010,WGN,2749937,-41.2074,174.9059,"ATM, Fresh flowers, Rug Doctor"
Queensgate Woolworths,Lower Hutt,"Queensgate Shopping Centre, 35 Bloomfield Terrace",5010,WGN,1226949,-41.2104,174.908,"Fresh flowers, Rug Doctor, Supergold card"
Wainuiomata Woolworths,Lower Hutt,"9 Te Ara Raukura, Upper Hutt, 5014",5014,WGN,1230110,-41.2607,174.9437,Supergold card
Paraparaumu Woolworths,Paraparaumu,Coastlands Shopping Centre,5032,WGN,1123870,-40.9174,175.0055,"Fresh flowers, Rug Doctor, Supergold card"
Upper Hutt Woolworths,Upper Hutt,13-19 Queen Street,5372,WGN,1223959,-41.1227,175.071,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Waikanae Woolworths,Waikanae,Ngaio Road,5391,WGN,2373716,-40.8763,175.0652,"Fresh flowers, Rug Doctor, Supergold card"
Levin Woolworths,Levin,Cnr Bristol & Stanley Sts,5510,MWT,2770183,-40.6203,175.2868,"Fresh flowers, Rug Doctor, Supergold card"
Hawera Woolworths,Hawera,39 Nelson St,4610,TKI,951739,-39.5874,174.2823,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Masterton Woolworths,Masterton,Cnr Workshop & Queen Sts,5810,WGN,2729838,-40.9525,175.6589,"Fresh flowers, Rug Doctor, Supergold card"
Greymouth Woolworths,Greymouth,174 Mawhera Quay,7805,WTC,764300,-42.4487,171.2141,"Fresh flowers, Rug Doctor"
Victoria Ave Woolworths,Wanganui,433 Victoria Ave,4500,MWT,2373711,-39.925,175.0381,"Fresh flowers, Rug Doctor, Supergold card"
Whanganui Woolworths,Whanganui,"Trafalgar Sqr, Cnr Taupo Quay & Wilson Street",4500,MWT,2770231,-39.9358,175.0532,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Amberley Woolworths,Amberley,"Brakensfield Retail Centre, 129 Carters Road",7410,CAN,861615,-43.1569,172.7301,"Fresh flowers, Rug Doctor, Supergold card"
Awapuni Woolworths,Palmerston North,520 Pioneer Highway,4412,MWT,3175333,-40.3703,175.5804,Supergold card
Rangitikei St Woolworths,Palmerston North,Cnr Rangitikei & Featherston St,4471,MWT,1230175,-40.3503,175.6065,"Fresh flowers, Rug Doctor"
Palmerston North Woolworths,Palmerston North,Cnr Ferguson & Ashley Streets,4410,MWT,2686683,-40.3578,175.615,"Fresh flowers, Rug Doctor, Supergold card"
Palmerston North Broadway Woolworths,Palmerston North,Cnr Albert & Main St,4410,MWT,1226867,-40.35,175.6238,"Fresh flowers, Rug Doctor"
Feilding Woolworths,Feilding,Cnr Kimbolton & Welds Streets,4702,MWT,1155534,-40.2252,175.5686,"Fresh flowers, Rug Doctor, Supergold card"
Kelvin Grove Woolworths,"Kelvin Grove, Palmerston North",7 Fernlea Ave,4414,MWT,1093410,-40.3301,175.6534,"ATM, Fresh flowers, Rug Doctor"
Stratford Woolworths,Stratford,21A - 27 Broadway,4332,TKI,855866,-39.3272,174.2795,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Rangiora East Woolworths,"Rangiora, Christchurch",40-54 Ivory Street,7400,CAN,2811341,-43.3074,172.5989,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Waimakariri Junction Woolworths,"Kaiapoi, Waimakariri",6 Hakarau Road,7630,CAN,3838267,-43.3766,172.6481,None listed
Kaiapoi Woolworths,Kaiapoi,87-97 Hilton Street,7630,CAN,1225688,-43.3854,172.658,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Belfast Woolworths,"Belfast, Christchurch",755 Main North Road,8051,CAN,3385698,-43.4483,172.6297,"Fresh Bakery, Liquor, Seafood, Supergold card"
Spotswood Woolworths,New Plymouth,Cnr Manadon St & South Rd,4310,TKI,1235353,-39.0759,174.0339,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Vogeltown Woolworths,"Vogeltown, New Plymouth",30 Hori Street,4310,MWT,1600666,-39.0776,174.0829,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Northlands Woolworths,"Papanui, Christchurch",Cnr Main North Rd & Sawyers Arms Rd,8051,CAN,1225718,-43.4917,172.6116,"Fresh flowers, Rug Doctor, Supergold card"
New Brighton Woolworths,"New Brighton, Christchurch",12 Hawke Street,8083,CAN,2621512,-43.5067,172.7298,"Fresh flowers, Rug Doctor, Supergold card"
New Plymouth Central Woolworths,New Plymouth,174 Courtenay Street,4310,TKI,840286,-39.0564,174.0823,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
The Palms Woolworths,Shirley,"The Palms Plaza, Marshland Road",8061,CAN,1233474,-43.5054,172.6643,"Fresh flowers, Rug Doctor, Supergold card"
Christchurch Airport Woolworths,Christchurch,530 - 546A Memorial Avenue,8053,CAN,1203274,-43.4899,172.5477,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
The Valley Woolworths,"Waiwhakaiho, New Plymouth","The Valley Mega Centre, 1 Vickers Road",4312,TKI,2727190,-39.0475,174.115,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Avonhead Woolworths,Avonhead,Cnr Withells Road & Merrin St,8042,CAN,2447192,-43.5112,172.5573,"Fresh flowers, Rug Doctor, Seafood, Soft plastic recycling, Supergold card"
Eastgate Woolworths,"Linwood, Christchurch",6 Buckleys Rd,8062,CAN,2810806,-43.5323,172.6297,"Fresh flowers, Rug Doctor, Supergold card"
Moorhouse Ave Woolworths,Christchurch,347 Moorhouse Ave,8011,CAN,1229208,-43.5387,172.6417,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Church Corner Woolworths,"Riccarton, Christchurch",Cnr Riccarton Road & Hansons Lane,8041,CAN,1188758,-43.5327,172.573,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Ferrymead Woolworths,"Ferrymead, Christchurch",999 Ferry Rd,8023,CAN,2176651,-43.5569,172.7023,"Fresh flowers, Rug Doctor, Supergold card"
Woolworths Colombo St,Christchurch,219 Colombo Street,8023,CAN,1188761,-43.5533,172.6356,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Hornby Woolworths,"Hornby, Christchurch",17 Chappie Place,8042,CAN,1352617,-43.5428,172.527,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Rolleston Woolworths,"Rolleston, Christchurch",Cnr Mccauley St & Rolleston Dr,7614,CAN,2741638,-43.594,172.3861,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Waipukurau Woolworths,Waipukurau,Rautaniwha St,4200,HKB,951715,-39.9954,176.5576,"Fresh flowers, Rug Doctor"
Ashburton Woolworths,Ashburton,Cnr East & Peter Streets,7700,CAN,1155526,-43.902,171.7519,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Ashburton South Woolworths,Ashburton,2 South St,7700,CAN,1155560,-43.9085,171.7418,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Flaxmere Woolworths,Flaxmere,4 Swansea Road,4120,HKB,null,-39.624811,176.78653,"Fresh Bakery, Fresh flowers, Liquor, Rug Doctor, Seafood"
Hastings Woolworths,Hastings,301 Queen Street West,4122,HKB,2942598,-39.6388,176.8421,"Fresh flowers, Rug Doctor"
Carlyle Woolworths,Napier,33 Carlyle Street,4110,HKB,2770176,-39.4928,176.9113,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Napier Woolworths,Napier,Cnr Munroe & Dickens Streets,4110,HKB,2442758,-39.4928,176.9138,"ATM, Rug Doctor, Supergold card"
Taupo South Woolworths,Taupo,16 Kokomea Village Drive,3330,WKO,3456126,-38.722,176.0793,"Fresh Bakery, Liquor, Seafood"
Taupo Central Woolworths,Taupo,Cnr of Spa Rd and Tongariro St,3330,WKO,4141080,-38.6826,176.0713,"Fresh Bakery, Fresh flowers"
Otorohanga Woolworths,Ototohanga,119-123 Maniapoto St,3900,WKO,2359781,-38.19,175.2099,"Fresh flowers, Rug Doctor"
Timaru North Woolworths,Timaru,"The Showgrounds, 233 Evans Street",7910,CAN,3605672,-44.3718,171.2423,"Fresh Bakery, Liquor, Seafood"
Timaru Woolworths,Timaru,9 Browne Street,7910,CAN,2791733,-44.4026,171.2539,"ATM, Fresh flowers, Rug Doctor"
Te Awamutu Woolworths,Te Awamutu,180 Sloane Street,3800,WKO,2791362,-38.0118,175.3259,"ATM, Fresh flowers, Rug Doctor"
Tokoroa Woolworths,Tokoroa,12 - 20 O'Sullivan Dr,3420,WKO,942745,-38.222,175.8737,"Fresh flowers, Rug Doctor"
Putaruru Woolworths,Putaruru,Tirau Street,3411,WKO,946342,-38.0473,175.7806,"Fresh flowers, Rug Doctor"
Cambridge Woolworths,Cambridge,Cnr Queen & Empire Streets,3434,WKO,1332617,-37.8923,175.4702,"ATM, Fresh flowers, Rug Doctor"
Dinsdale Woolworths,"Dinsdale, Hamilton",47 Whatawhata Road,3204,WKO,1060362,-37.7964,175.2454,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Bridge Street Woolworths,Hamilton,Cnr Bridge & Anglesea Street,3204,WKO,1207646,-37.7934,175.2863,"ATM, EV Charging, Fresh flowers, Rug Doctor"
Hamilton Woolworths,Hamilton,Cnr Anglesea & Liverpool Streets,3204,WKO,2673966,-37.7813,175.2734,"EV Charging, Fresh flowers, Rug Doctor"
Claudelands Woolworths,Hamilton East,160 Peachgrove Road,3216,WKO,904435,-37.7785,175.299,"EV Charging, Fresh flowers, Rug Doctor, Soft plastic recycling"
Te Rapa Woolworths,"Te Rapa, Hamilton",8 Eagle Way,3200,WKO,1101675,-37.7464,175.2343,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Chartwell Woolworths,"Chartwell, Hamilton","Chartwell Mall, Lyndon Court",3210,WKO,264573,-37.7505,175.278,"Fresh flowers, Rug Doctor"
St James Woolworths,"Rototuna, Hamilton",Cnr Hukunui & Thomas Rds,3210,WKO,1225694,-37.7322,175.2732,"Fresh flowers, Rug Doctor"
Rototuna Woolworths,Rototuna North,3 Fergy Place,3210,WKO,1878751,-37.7232,175.2595,"EV Charging, Fresh flowers, Rug Doctor, Soft plastic recycling"
Rotorua Woolworths,Rotorua,246 Fenton Street,3010,BOP,2768262,-38.1427,176.254,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Fairy Springs Woolworths,Rotorua,54 Fairy Springs Road,3015,BOP,904436,-38.1201,176.228,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Matamata Woolworths,Matamata,Cnr Arawa & Gouk Sts,3400,WKO,911335,-37.8088,175.774,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Huntly Woolworths,Huntly,16 - 18 Tumate Mahuta Drive,3700,WKO,933798,-37.5641,175.1585,"EV Charging, Fresh flowers, Rug Doctor, Soft plastic recycling"
Morrinsville Woolworths,Morrinsville,66 Studholme Street,3300,WKO,1244356,-37.6569,175.5276,"Fresh flowers, Rug Doctor"
Te Aroha Woolworths,Te Aroha,85 Whitaker Street,3320,BOP,2373720,-37.545,175.7139,"Fresh flowers, Rug Doctor"
Oamaru Woolworths,Oamaru,108-116 Thames St,9400,OTA,1203129,-45.0971,170.9704,"Fresh flowers, Rug Doctor"
Bethlehem Woolworths,Tauranga,19 Bethlehem Road,3110,BOP,1222024,-37.6947,176.1088,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Fraser Cove Woolworths,Tauranga,"Fraser Cover Shopping Centre, 229 - 233 Fraser St",3112,BOP,1225707,-37.7141,176.1513,"ATM, Fresh flowers, Rug Doctor, Supergold card"
