Store Name,Suburb,Address,Postcode,State,SiteDataID,latitude,longitude,Key Facilities
Tauranga Woolworths,Tauranga,618 Cameron Road,3112,BOP,2682132,-37.7004,176.1577,"Fresh flowers, Rug Doctor, Supergold card"
Te Puke Woolworths,Te Puke,Cnr Queen & Boucher St,3119,BOP,913417,-37.7846,176.3251,"Fresh flowers, Rug Doctor, Supergold card"
Katikati Woolworths,Katikati,123 - 131 Main Road,3129,BOP,913420,-37.5597,175.9158,"Fresh flowers, Rug Doctor, Supergold card"
Pokeno Woolworths,Pokeno,58 Great South Road,2402,WKO,2563753,-37.2453,175.0225,"EV Charging, Fresh flowers, Rug Doctor, Scan and go"
Bureta Park Woolworths,Tauranga,"44 - 50 Bureta Rd, Otumoetai",3110,BOP,1175393,-37.6683,176.1533,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Pukekohe South Woolworths,Pukekohe,186-192 Manukau Rd,2120,AUK,1213289,-37.2106,174.9113,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Pukekohe Woolworths,Pukekohe,Cnr Tobin & Seddon Sts,2120,AUK,2686431,-37.1996,174.9022,"ATM, Fresh flowers, Rug Doctor"
Bayfair Woolworths,"Mt Maunganui, Tauranga","Bayfair Shopping Centre, 1 - 19 Givern Rd",3116,BOP,1497678,-37.6757,176.2241,"Fresh flowers, Rug Doctor, Supergold card"
Papamoa Woolworths,Papamoa,"Papamoa Shopping Centre, Domain Rd, Royal Palm Beach",3118,BOP,1478443,-37.699,176.2838,"Fresh flowers, Rug Doctor, Supergold card"
Paeroa Woolworths,Paeroa,27 Belmont Road,3600,WKO,1475732,-37.3784,175.6681,"Fresh flowers, Rug Doctor"
Papakura Woolworths,Papakura,2 Averill Street,2110,AUK,1224936,-37.0636,174.9442,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Roselands Mall Woolworths,Papakura,"90-96 Great South Road, Papakura",2110,AUK,2313141,-37.0589,174.9412,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Whakatane Woolworths,Whakatane,105-125 Commerce St,3120,BOP,2768276,-37.9561,176.9949,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Takanini Woolworths,Takanini,228 Great South Road,2112,AUK,480066,-37.0476,174.9271,"ATM, Fresh flowers, Liquor, Rug Doctor, Soft plastic recycling"
Waiata Shores Woolworths,Takanini,2 Periko Way,2112,AUK,3059814,-37.036,174.9057,Liquor
Manurewa Woolworths,Manurewa,227 Browns Road,2102,AUK,1906083,-37.0177,174.8649,"ATM, Fresh flowers, Rug Doctor"
Auckland Airport Woolworths,Mangere,Cnr Georgebolt Memorial & Cnr John Goulter Dr,2022,AUK,1189112,-36.9976,174.789,"ATM, Fresh flowers, Rug Doctor"
Manukau City Mall Woolworths,Manukau,"Shop 99 Manukau City Centre, Cnr Great South & Wiri Station Rds",2104,AUK,1906072,-36.9929,174.8822,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Manukau Woolworths,Manukau,652 Great South Road,2104,AUK,1225677,-36.987,174.8838,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Mangere East Woolworths,Mangere,359 Massey Rd,2024,AUK,1600626,-36.9667,174.8251,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Papatoetoe Woolworths,Papatoetoe,"Hunters Plaza, 217 Great South Rd",2025,AUK,1225052,-36.971,174.8605,"Fresh flowers, Rug Doctor"
Lynfield Woolworths,Lynfield,570 Hillsborough Road,1041,AUK,1225554,-36.9256,174.7231,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Kelston Woolworths,Glen Eden,Cnr Great North & West Coast Road,602,AUK,1237272,-36.9096,174.6635,"Fresh flowers, Rug Doctor"
Lynnmall Woolworths,New Lynn,"Lynnmall Shopping Centre, Great North Road",600,AUK,1225559,-36.9073,174.6843,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Onehunga Woolworths,"Onehunga, Auckland",Cnr Church St & Selwyn St,1061,AUK,1225560,-36.9231,174.7832,"Fresh flowers, Rug Doctor"
Mount Roskill Woolworths,"Mt Roskill, Auckland",112 Stoddard Road,1041,AUK,1906079,-36.9042,174.727,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Three Kings Woolworths,"Three Kings, Auckland",532 Mt Albert Road,1042,AUK,1740953,-36.9093,174.7551,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Henderson Woolworths,Henderson,"West City Shopping Centre, 7 Catherine Street",612,AUK,1230712,-36.8808,174.6328,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Gisborne Woolworths,Gisborne,109-115 Carnarvon St,4010,GIS,2768257,-38.6619,178.0182,"Fresh Bakery, Liquor, Seafood"
Botany Downs Woolworths,Botany Downs,Cnr Te Irirangi & Ti Rakau Drives,2010,AUK,1225547,-36.9299,174.9112,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Mount Wellington Woolworths,Mt Wellington,Cnr Penrose Rd & Mt Wellington Hway,1060,AUK,1239981,-36.9094,174.8372,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Te Atatu South Woolworths,Te Atatu South,Cnr Edmonton & Te Atatu Roads,610,AUK,1232007,-36.8657,174.6463,"ATM, Fresh flowers, Rug Doctor"
St Lukes Woolworths,"Mt Albert, Auckland","Saint Lukes Shopping Centre, Cnr St Lukes Rd & Morningside Dr",1025,AUK,1225566,-36.8838,174.7342,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Pakuranga Woolworths,Pakuranga,Pakuranga Town Centre,2010,AUK,1488544,-36.913,174.8686,"Fresh flowers, Rug Doctor"
Lincoln Road Woolworths,Henderson,185-187 Universal Drive,610,AUK,620844,-36.8569,174.6314,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Greenlane Woolworths,"Greenlane, Auckland",326 Great South Road,1051,AUK,577581,-36.8893,174.7937,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Pt Chevalier Woolworths,"Point Chevalier, Auckland",13 Pt Chevalier Road,1022,AUK,882224,-36.8698,174.7102,"ATM, Fresh flowers, Rug Doctor, Scan and go, Soft plastic recycling"
Mount Eden Woolworths,"Mt Eden, Auckland",Cnr Valley & Dominion Roads,1024,AUK,1906076,-36.8773,174.7516,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Meadowlands Woolworths,Howick,Cnr Meadowlands Drive & Whitford Road,2014,AUK,1906069,-36.9135,174.929,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Newmarket Woolworths,Newmarket,"Level 3, Westfield Newmarket, 277 Broadway, Newmarket",1023,AUK,1768531,-36.8719,174.7763,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Highland Park Woolworths,Highland Park,507 Pakuranga Road,2010,AUK,1224920,-36.8995,174.9082,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Te Atatu Woolworths,Te Atatu Peninsula,583 Te Atatu Road,610,AUK,1230141,-36.8426,174.6525,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Meadowbank Woolworths,Meadowbank,35-47 St Johns Road,1072,AUK,1237264,-36.8759,174.8276,"Fresh flowers, Rug Doctor"
Grey Lynn Woolworths,"Grey Lynn, Auckland",271 Richmond Rd,1022,AUK,1906063,-36.8546,174.7318,"ATM, Fresh flowers, Rug Doctor, Scan and go, Soft plastic recycling"
Ponsonby Woolworths,Ponsonby,4 Williamson Ave,1021,AUK,1996677,-36.8585,174.7489,"Fresh flowers, Rug Doctor, Scan and go, Soft plastic recycling"
St Johns Woolworths,St Johns,130-140 Felton Mathew Avenue,1072,AUK,1906087,-36.8794,174.852,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Howick Woolworths,Howick,35 Cook St,2014,AUK,1237277,-36.8959,174.9328,"Fresh flowers, Rug Doctor, Supergold card"
Metro Herne Bay,Herne Bay,1 Kelmarna Avenue,1011,AUK,null,-36.8465,174.7335,None listed
Westgate Woolworths,Massey,"Westgate Shopping Centre, Cnr Westgate & Fern Hill Drive",614,AUK,592572,-36.8209,174.6141,"ATM, Fresh flowers, Rug Doctor"
Northwest Woolworths,"Westgate, Massey","7 Fred Taylor Drive, Northwest Town Centre",814,AUK,1230704,-36.8197,174.6113,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Metro Auckland Victoria Street West,Auckland,19-25 Victoria Street,1010,AUK,882226,-36.8486,174.7647,"Fresh flowers, Rug Doctor"
Metro Halsey Street,Auckland Central,"104 Pakenham Street West,Auckland Central 1010",1010,AUK,null,-36.8432,174.7554,Fresh flowers
Metro Albert Street Woolworths,Auckland,"AMP Centre, Ground Floor",1010,AUK,null,-36.8436,174.7654,None listed
Auckland City Woolworths,Auckland,76 Quay Street,1010,AUK,1906035,-36.845,174.773,"Fresh flowers, Rug Doctor, Scan and go, Soft plastic recycling"
Beachlands Woolworths,Beachlands,129 Beachlands Rd,2018,AUK,1109324,-36.8898,175.0083,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Hobsonville Woolworths,Hobsonville,124 Hobsonville Road,618,AUK,1223854,-36.7974,174.6474,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Birkenhead Woolworths,Birkenhead,Cnr Highbury Pass & Birkenhead Ave,626,AUK,2124460,-36.8113,174.7248,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Northcote Woolworths,Northcote,Pearn Crescent,627,AUK,2124747,-36.8003,174.7448,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Glenfield Woolworths,Glenfield,"Glenfield Mall, Bentley Ave",629,AUK,1190273,-36.7818,174.7229,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Takapuna Woolworths,Takapuna,Barry's Point Road,0622,AUK,1229219,-36.7913,174.7655,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Milford Woolworths,Milford,"Milford Shopping Centre, Milford Rd",620,AUK,473644,-36.772,174.7661,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Sunnynook Woolworths,Sunnynook,Cnr Sycamore Dr & Sunnynook Rd,620,AUK,1231998,-36.759,174.7408,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Mairangi Bay Woolworths,Mairangi Bay,3 Ramsgate Terrace,630,AUK,2373714,-36.739,174.7526,"Fresh flowers, Rug Doctor"
Greville Road Woolworths,Pinehill,65 Greville Road,632,AUK,3105636,-36.7309,174.7222,"Fresh Bakery, Liquor, Scan and go, Seafood"
Helensville Woolworths,Helensville,43 Commercial Road,800,AUK,870058,-36.6772,174.4506,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Waiheke Island Woolworths,Ostend,"13 - 19 Belgium St, Waiheke Island",1081,AUK,4156860,-36.795,175.0459,"ATM, EV Charging, Fresh flowers, Rug Doctor, Soft plastic recycling"
Browns Bay Woolworths,Browns Bay,Cnr Anzac & Clyde Rds,630,AUK,2683184,-36.7175,174.7474,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Whangaparaoa Woolworths,Whangaparaoa,Cnr Whangaparaoa & Wade Drive,943,AUK,1248095,-36.6365,174.7466,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Silverdale Woolworths,Silverdale,40 Hibiscus Coast Highway,932,AUK,2673963,-36.6139,174.6807,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Orewa Woolworths,Orewa,Moenui Avenue,931,AUK,1225662,-36.5883,174.6961,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Whitianga Woolworths,Whitianga,24 Joan Gaskell Drive,3510,WKO,2791350,-36.8337,175.6944,"Fresh flowers, Rug Doctor"
Alexandra Woolworths,Alexandra,106 Centennial Avenue,9320,OTA,3496448,-45.2491,169.3853,"Fresh Bakery, Liquor, Seafood"
Queenstown Woolworths,"Frankton, Queenstown",30 Grant Rd,9300,OTA,2811065,-45.0136,168.7418,"Fresh flowers, Rug Doctor"
Warkworth Woolworths,Warkworth,20 - 26 Neville Street,910,AUK,1716255,-36.3995,174.6643,"Fresh flowers, Rug Doctor, Supergold card"
Dunedin Central Woolworths,Dunedin,309 Cumberland Street,9016,OTA,1226961,-45.8742,170.5064,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Mailer St Woolworths,Dunedin,43 Mailer Street,9011,OTA,2655603,-45.881,170.4796,"Fresh flowers, Rug Doctor"
Dunedin South Woolworths,Dunedin,323 Andersons Bay Road,9012,OTA,2791790,-45.8926,170.5027,"Fresh flowers, Rug Doctor"
Andersons Bay Woolworths,Dunedin,560 Andersons Bay Road,9012,OTA,2810973,-45.8967,170.5092,"ATM, Fresh flowers, Rug Doctor"
Mosgiel Woolworths,"Mosgiel, Dunedin",55 Gordon Rd,9024,OTA,2791816,-45.8806,170.3519,"Fresh flowers, Rug Doctor, Supergold card"
Dargaville Woolworths,Dargaville,"Dargaville Plaza, Victoria St",310,NTL,2683237,-35.9394,173.8729,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Balclutha Woolworths,Balclutha,8 - 12 Clyde Street,9230,OTA,3274314,-46.2369,169.7408,"Liquor, Seafood"
Whangarei Woolworths,Whangarei,"Whangarei Retail Centre, Okara Drive",110,NTL,2686464,-35.7308,174.3273,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling"
Regent Woolworths,"Regent, Whangarei",11 Kamo Road,112,NTL,727699,-35.7146,174.3227,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Tikipunga Woolworths,"Tikipunga, Whangarei",Cnr Paramount Parade & Wanaka St,112,NTL,1225046,-35.6832,174.321,"ATM, Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Gore Woolworths,Gore,24 Medway Street,9710,STL,2810884,-46.0985,168.9441,"ATM, Rug Doctor"
Kaikohe Woolworths,Kaikohe,37 Station Road,405,NTL,1235338,-35.4099,173.7978,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Waitangi Woolworths,Paihia,9 Puketona Road,204,NTL,1488276,-35.2792,174.0813,"Fresh flowers, Rug Doctor"
Kerikeri Woolworths,Kerikeri,Cnr Kerikeri & Butler Rds,230,NTL,2673967,-35.2291,173.9459,"Fresh flowers, Rug Doctor, Supergold card"
Waikiwi Woolworths,"Waikiwi, Invercargill",Cnr North Road & Durham Street,9810,STL,1488549,-46.3751,168.3471,"Fresh flowers, Rug Doctor"
Invercargill Woolworths,Invercargill,172 Tay Street,9810,STL,1799246,-46.4122,168.3582,"ATM, Fresh flowers, Rug Doctor, Supergold card"
